=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+40 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+41 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+42 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+43 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+44 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+45 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #008 | PrevLen:  44 | PrevTriple: shield   | Dist:   2 | SUCCESS
    T-09 | [STOPPED      ] | [attack  |attack  |coin    ]
    T-08 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-07 | [STOPPED      ] | [coin    |steal   |spins   ]
    T-06 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-05 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-04 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-03 | [R01_COMBO    ] | [accumula|accumula|attack  ]
    T-02 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T-01 | [R01_COMBO    ] | [shield  |shield  |shield  ]
    T+00 | [R01_COMBO    ] | [shield  |shield  |shield  ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [coin    |spins   |spins   ]
    T+02 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #010 | PrevLen:  13 | PrevTriple: attack   | Dist:  84 | FAIL
    T-29 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T-28 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-27 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-26 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- ENSEMBLE START
    T-25 | [DEEP_PITY    ] | [attack  |coin    |spins   ]
    T-24 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-23 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T-22 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T-21 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T-20 | [DEEP_PITY    ] | [attack  |coin    |spins   ]
    T-19 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-18 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T-17 | [DEEP_PITY    ] | [shield  |shield  |goldSack]
    T-16 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T-15 | [DEEP_PITY    ] | [spins   |spins   |goldSack]
    T-14 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-13 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T-12 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T-11 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-10 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-09 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T-08 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-07 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-06 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T-05 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-04 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-03 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-02 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-01 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T+00 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+03 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+04 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+05 | [DEEP_PITY    ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+06 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+07 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+08 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+09 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+10 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+11 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+12 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+13 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+14 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+15 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+16 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+17 | [DEEP_PITY    ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+18 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+19 | [DEEP_PITY    ] | [accumula|accumula|attack  ]
    T+20 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+21 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+22 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+23 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+24 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+25 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+26 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+27 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+28 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+29 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+30 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+31 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+32 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+33 | [DEEP_PITY    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+34 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+35 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+36 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+37 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+38 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+39 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+40 | [STOPPED      ] | [accumula|accumula|attack  ]
    T+41 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+42 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+43 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+44 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+45 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+46 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+47 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+48 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+49 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+50 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+51 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+52 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+53 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+54 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+55 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+56 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+57 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+58 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+59 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+60 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+61 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+62 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+63 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+64 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+65 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+66 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+67 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+68 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+69 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+70 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+71 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+72 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+73 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+74 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+75 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+76 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+77 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+78 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+79 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+80 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+81 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+82 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+83 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+84 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #018 | PrevLen:  79 | PrevTriple: shield   | Dist:  82 | FAIL
    T-07 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-06 | [STOPPED      ] | [attack  |attack  |attack  ]
    T-05 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-04 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-03 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T-01 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+00 | [DEEP_PITY    ] | [accumula|accumula|coin    ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+02 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+03 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+04 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+06 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+07 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+08 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+09 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+10 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+11 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+12 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+13 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+14 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+15 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+16 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+17 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+18 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+19 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+20 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+21 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+22 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+23 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+24 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+25 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+27 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+28 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+30 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+31 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+32 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+33 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+34 | [STOPPED      ] | [accumula|accumula|attack  ]
    T+35 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+36 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+37 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+38 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+39 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+40 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+41 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+42 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+43 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+44 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+45 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+46 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+47 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+48 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+49 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+50 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+51 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+52 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+53 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+54 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+55 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+56 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+57 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+58 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+59 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+60 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+61 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+62 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+63 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+64 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+65 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+66 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+67 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+68 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+69 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+70 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+71 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+72 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+73 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+74 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+75 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+76 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+77 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+78 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+79 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+80 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+81 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+82 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #020 | PrevLen:  62 | PrevTriple: shield   | Dist:  22 | FAIL
    T-25 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-24 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-23 | [STOPPED      ] | [steal   |spins   |goldSack]
    T-22 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-21 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-20 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-19 | [R01_COMBO    ] | [goldSack|goldSack|goldSack]
    T-18 | [R01_COMBO    ] | [attack  |attack  |goldSack]
    T-17 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T-16 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T-15 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-14 | [STOPPED      ] | [attack  |coin    |shield  ]
    T-13 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-12 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-11 | [STOPPED      ] | [coin    |spins   |spins   ]
    T-10 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-09 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-08 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-07 | [STOPPED      ] | [attack  |coin    |steal   ]
    T-06 | [STOPPED      ] | [coin    |coin    |steal   ]
    T-05 | [STOPPED      ] | [attack  |attack  |goldSack]
    T-04 | [STOPPED      ] | [coin    |coin    |coin    ]
    T-03 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-02 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T-01 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+02 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+03 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+04 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+06 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+07 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+08 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+09 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+10 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+11 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+12 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+13 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+14 | [DEEP_PITY    ] | [steal   |steal   |goldSack]
    T+15 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+16 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+17 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+18 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+19 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+20 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+21 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+22 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #021 | PrevLen:  60 | PrevTriple: attack   | Dist:  44 | FAIL
    T-09 | [DEEP_PITY    ] | [attack  |coin    |coin    ] <--- ENSEMBLE START
    T-08 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T-07 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-06 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-05 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-04 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T-03 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T-02 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T-01 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+00 | [DEEP_PITY    ] | [coin    |coin    |coin    ] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+02 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+03 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+04 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+05 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+06 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+07 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+08 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+09 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+10 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+11 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+13 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+14 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+15 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+16 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+17 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+18 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+19 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+20 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+21 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+22 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+23 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+24 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+25 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+26 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+27 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+28 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+29 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+30 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+31 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+32 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+33 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+34 | [DEEP_PITY    ] | [coin    |steal   |spins   ]
    T+35 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+36 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+37 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+38 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+39 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+40 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+41 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+42 | [DEEP_PITY    ] | [shield  |goldSack|goldSack]
    T+43 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+44 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #022 | PrevLen:  54 | PrevTriple: attack   | Dist: 133 | FAIL
    T-06 | [DEEP_PITY    ] | [attack  |attack  |coin    ] <--- ENSEMBLE START
    T-05 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T-04 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-03 | [DEEP_PITY    ] | [steal   |steal   |steal   ]
    T-02 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T-01 | [DEEP_PITY    ] | [spins   |spins   |goldSack]
    T+00 | [DEEP_PITY    ] | [spins   |spins   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+02 | [DEEP_PITY    ] | [spins   |spins   |goldSack]
    T+03 | [DEEP_PITY    ] | [coin    |shield  |shield  ]
    T+04 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+05 | [DEEP_PITY    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+06 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+07 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+08 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+09 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+10 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+11 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+12 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+13 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+14 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+15 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+16 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+17 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+18 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+19 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+20 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+21 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+22 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+23 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+24 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+25 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+26 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+27 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+28 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+30 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+31 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+32 | [STOPPED      ] | [coin    |steal   |spins   ] <--- *SUB-DUP*
    T+33 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+34 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+35 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+36 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+37 | [STOPPED      ] | [steal   |steal   |goldSack]
    T+38 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+39 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+40 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+41 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+42 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+43 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+44 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+45 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+46 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+47 | [STOPPED      ] | [attack  |coin    |shield  ]
